"/home/build/huzhaoyang/PaddleSeg/configs/ann/README.md,/home/build/huzhaoyang/PaddleSeg/configs/ann/ann_resnet101_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/ann_resnet101_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,3169.52,2579.07,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/ann/README.md,/home/build/huzhaoyang/PaddleSeg/configs/ann/ann_resnet101_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/ann_resnet101_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,103.57,58.16,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/ann/README.md,/home/build/huzhaoyang/PaddleSeg/configs/ann/ann_resnet50_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/ann_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,777.73,659.24,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/ann/README.md,/home/build/huzhaoyang/PaddleSeg/configs/ann/ann_resnet50_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/ann_resnet50_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,1144.42,995.39,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/bisenet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/bisenet/bisenet_cityscapes_1024x1024_160k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/bisenet_cityscapes_1024x1024_160k/model.pdparams",infer accuracy pass,28.10,8.18,35.04,5.88
"/home/build/huzhaoyang/PaddleSeg/configs/danet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/danet/danet_resnet50_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/danet_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/danet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/danet/danet_resnet50_os8_voc12aug_512x512_40k.yml,https://bj.bcebos.com/paddleseg/dygraph/pascal_voc12/danet_resnet50_os8_voc12aug_512x512_40k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/decoupled_segnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/decoupled_segnet/decoupledsegnet_resnet50_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/decoupledsegnet_resnet50_os8_cityscapes_1024x512_80k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/decoupled_segnet/README.md,/home/build/huzhaoyang/PaddleSeg/configs/decoupled_segnet/decoupledsegnet_resnet50_os8_cityscapes_832x832_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/decoupledsegnet_resnet50_os8_cityscapes_832x832_80k/model.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3/README.md,/home/build/huzhaoyang/PaddleSeg/configs/deeplabv3/deeplabv3_resnet101_os8_cityscapes_1024x512_80k.yml,https://bj.bcebos.com/paddleseg/dygraph/cityscapes/deeplabv3_resnet101_os8_cityscapes_1024x512_80k/model.pdparams",infer accuracy pass,130.52,71.48,66.54,30.75
