"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/DeiT/DeiT_base_distilled_patch16_224.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/DeiT_base_distilled_patch16_224_pretrained.pdparams",op mapper failed,311.27,151.68,NONE,NONE
"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/DeiT/DeiT_base_distilled_patch16_384.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/DeiT_base_distilled_patch16_384_pretrained.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/DeiT/DeiT_base_patch16_224.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/DeiT_base_patch16_224_pretrained.pdparams",op mapper failed,244.36,137.91,NONE,NONE
"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/DeiT/DeiT_base_patch16_384.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/DeiT_base_patch16_384_pretrained.pdparams",op mapper failed,NONE,NONE,NONE,NONE
"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/DeiT/DeiT_small_distilled_patch16_224.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/DeiT_small_distilled_patch16_224_pretrained.pdparams",op mapper failed,75.83,64.24,NONE,NONE
"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/DeiT/DeiT_small_patch16_224.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/DeiT_small_patch16_224_pretrained.pdparams",op mapper failed,96.27,67.45,NONE,NONE
"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/DeiT/DeiT_tiny_distilled_patch16_224.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/DeiT_tiny_distilled_patch16_224_pretrained.pdparams",op mapper failed,31.08,21.13,NONE,NONE
"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/DeiT/DeiT_tiny_patch16_224.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/DeiT_tiny_patch16_224_pretrained.pdparams",op mapper failed,29.41,20.38,NONE,NONE
"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/RepVGG/RepVGG_A0.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/RepVGG_A0_pretrained.pdparams",infer accuracy pass,17.80,7.72,6.91,3.71
"/home/build/huzhaoyang/PaddleClas/README_cn.md,/home/build/huzhaoyang/PaddleClas/configs/RepVGG/RepVGG_A1.yaml,https://paddle-imagenet-models-name.bj.bcebos.com/dygraph/RepVGG_A1_pretrained.pdparams",infer accuracy pass,45.76,22.43,8.67,5.18
